: لن ينسانا الله 🙂💔', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '6196451580407674', 'comment_url': 'https://facebook.com/6196451580407674', 'commenter_id': '100089897224886', 'commenter_url': None, 'commenter_name': 'Nay X-sr', 'commenter_meta': None, 'comment_text': 'عس روحك يا اشرف راموس مايرحمش', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}]}
  {'comment_id': '1412131452940705', 'comment_url': 'https://facebook.com/1412131452940705', 'commenter_id': '100090751298392', 'commenter_url': None, 'commenter_name': 'Dödö Onizuka', 'commenter_meta': None, 'comment_text': 'المغربي في باري واخته تعطي مع ايكامبي في مالي', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '584831397007827', 'comment_url': 'https://facebook.com/584831397007827', 'commenter_id': '100053157250137', 'commenter_url': None, 'commenter_name': 'Ãdñäñë Søüãfï', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka 🍋🍋🍋🍋🍋🍋🍋', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '1684075135358112', 'comment_url': 'https://facebook.com/1684075135358112', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '3470700666593851', 'comment_url': 'https://facebook.com/3470700666593851', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka مع ختك باري كرغلي', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '1180778455967774', 'comment_url': 'https://facebook.com/1180778455967774', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka ختك تشطح في باري كرغلي هههههههه', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '1430442084394145', 'comment_url': 'https://facebook.com/1430442084394145', 'commenter_id': '100089881361655', 'commenter_url': None, 'commenter_name': 'ال هادئة', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka الطزايري لطابور واختو لسوري فابور', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}  
  {'comment_id': '966975258007152', 'comment_url': 'https://facebook.com/966975258007152', 'commenter_id': '100090751298392', 'commenter_url': None, 'commenter_name': 'Dödö Onizuka', 'commenter_meta': None, 'comment_text': 'Hamza Ben Azouz جيب ختك ومك الخليج العربي يا البوسبيري', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '5985565554891754', 'comment_url': 'https://facebook.com/5985565554891754', 'commenter_id': '100086021447334', 'commenter_url': None, 'commenter_name': 'Winter Bear', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka والجماجم ف پاري وفلوس البترول والغاز فجيوب عمكم تبون الخاري وختك كتبوس فماكرون بحال والد معاها دراري وهو جدودو مخورين لسلالتكم الط*رامي', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '903174304250594', 'comment_url': 'https://facebook.com/903174304250594', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Dödö Onizuka ولد لقحب لمصنن كرغلي جيب ختك', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}  
  {'comment_id': '199630076091375', 'comment_url': 'https://facebook.com/199630076091375', 'commenter_id': '100086021254703', 'commenter_url': None, 'commenter_name': 'ParaFilm', 'commenter_meta': None, 'comment_text': 'إخوان كنلخص أفلام و كنخدم الفديو بكل شي ليه وكين العداب بزاف وبعد مرات كيشد ليا تا 7 سوايع متابعا كتبا وتعليق ونتفرج ففلم(...)\n_الله يجازيكم بالخير شويا دعم را كنحس بدكشي كيمشي غا فلخوا ضرب طلة ها لباج\nوخلي شي جيم وشوف لفديو لخر وعطيني رأيك لباليك شي حجا خصها إصلاح وشكرا .', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '1174109333179280', 'comment_url': 'https://facebook.com/1174109333179280', 'commenter_id': '100084546513153', 'commenter_url': None, 'commenter_name': 'Ayaa Sb', 'commenter_meta': None, 'comment_text': 'مبابي : لن ينسانا الله 🙂💔', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '6196451580407674', 'comment_url': 'https://facebook.com/6196451580407674', 'commenter_id': '100089897224886', 'commenter_url': None, 'commenter_name': 'Nay X-sr', 'commenter_meta': None, 'comment_text': 'عس روحك يا اشرف راموس مايرحمش', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
